C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача552\Data\bin\Debug\Data.exe.config
C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача552\Data\bin\Debug\Data.exe
C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача552\Data\bin\Debug\Data.pdb
C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача552\Data\obj\Debug\Data.csprojResolveAssemblyReference.cache
C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача552\Data\obj\Debug\Data.csproj.CoreCompileInputs.cache
C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача552\Data\obj\Debug\Data.exe
C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача552\Data\obj\Debug\Data.pdb
C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача 552\Data\bin\Debug\Data.exe.config
C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача 552\Data\bin\Debug\Data.exe
C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача 552\Data\bin\Debug\Data.pdb
C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача 552\Data\obj\Debug\Data.csprojResolveAssemblyReference.cache
C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача 552\Data\obj\Debug\Data.csproj.CoreCompileInputs.cache
C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача 552\Data\obj\Debug\Data.exe
C:\Users\Максим\Desktop\Максим\Программирование\Учебная практика\Задача 552\Data\obj\Debug\Data.pdb
C:\Users\Максим\Desktop\Максим\Учебная практика\2\Задача 552\Data\bin\Debug\Data.exe.config
C:\Users\Максим\Desktop\Максим\Учебная практика\2\Задача 552\Data\bin\Debug\Data.exe
C:\Users\Максим\Desktop\Максим\Учебная практика\2\Задача 552\Data\bin\Debug\Data.pdb
C:\Users\Максим\Desktop\Максим\Учебная практика\2\Задача 552\Data\obj\Debug\Data.csprojAssemblyReference.cache
C:\Users\Максим\Desktop\Максим\Учебная практика\2\Задача 552\Data\obj\Debug\Data.csproj.CoreCompileInputs.cache
C:\Users\Максим\Desktop\Максим\Учебная практика\2\Задача 552\Data\obj\Debug\Data.exe
C:\Users\Максим\Desktop\Максим\Учебная практика\2\Задача 552\Data\obj\Debug\Data.pdb
